Open Sans 17px
99	52	-1	
99	48	-1	
99	65	-1	
99	68	-1	
99	69	-1	
99	73	-1	
99	74	-1	
99	76	-1	
99	79	-1	
99	48	-1	
99	48	-1	
99	53	-1	
99	48	-1	
99	80	-1	
99	81	-1	
99	89	-1	
99	91	-1	
99	93	-1	
99	48	-1	
99	48	-1	
99	54	-1	
99	48	-1	
99	98	-1	
99	99	-1	
99	100	-1	
99	102	-1	
99	103	-1	
99	107	-1	
99	109	-1	
99	111	-1	
99	48	-1	
99	48	-1	
99	55	-1	
99	48	-1	
99	112	-1	
99	113	-1	
99	114	-1	
99	118	-1	
99	119	-1	
99	121	-1	
99	123	-1	
99	125	-1	
99	126	-1	
99	162	-1	
99	163	-1	
99	164	-1	
99	165	-1	
99	170	-1	
99	172	-1	
99	175	-1	
99	177	-1	
99	186	-1	
99	192	-1	
99	193	-1	
99	194	-1	
99	195	-1	
99	196	-1	
99	197	-1	
99	200	-1	
99	201	-1	
99	202	-1	
99	203	-1	
99	204	-1	
99	205	-1	
99	206	-1	
99	207	-1	
99	208	-1	
99	210	-1	
99	211	-1	
99	212	-1	
99	213	-1	
99	214	-1	
99	215	-1	
99	216	-1	
99	221	-1	
99	222	-1	
99	230	-1	
99	231	-1	
99	240	-1	
99	242	-1	
99	243	-1	
99	244	-1	
99	245	-1	
99	246	-1	
99	247	-1	
99	248	-1	
99	253	-1	
99	254	-1	
99	255	-1	
99	256	-1	
99	258	-1	
99	260	-1	
99	263	-1	
99	265	-1	
99	267	-1	
99	269	-1	
99	270	-1	
99	271	-1	
99	272	-1	
99	274	-1	
99	276	-1	
99	278	-1	
99	280	-1	
99	282	-1	
99	285	-1	
99	287	-1	
99	289	-1	
99	291	-1	
99	296	-1	
99	298	-1	
99	300	-1	
99	302	-1	
99	304	-1	
99	308	-1	
99	311	-1	
99	312	-1	
99	313	-1	
99	315	-1	
99	317	-1	
99	319	-1	
99	321	-1	
99	322	-1	
99	332	-1	
99	333	-1	
99	334	-1	
99	335	-1	
99	336	-1	
99	337	-1	
99	338	-1	
99	339	-1	
99	341	-1	
99	343	-1	
99	345	-1	
99	373	-1	
99	374	-1	
99	375	-1	
99	376	-1	
99	383	-1	
99	397	-1	
99	398	-1	
99	8217	-1	
100	36	-1	
100	39	-1	
100	43	-1	
100	48	-1	
100	48	-1	
100	51	-1	
100	48	-1	
100	48	-1	
100	49	-1	
100	50	-1	
100	51	-1	
100	52	-1	
100	53	-1	
100	54	-1	
100	55	-1	
100	56	-1	
100	57	-1	
100	60	-1	
100	61	-1	
100	62	-1	
100	48	-1	
100	48	-1	
100	52	-1	
100	48	-1	
100	65	-1	
100	68	-1	
100	69	-1	
100	73	-1	
100	74	-1	
100	76	-1	
100	79	-1	
100	48	-1	
100	48	-1	
100	53	-1	
100	48	-1	
100	80	-1	
100	81	-1	
100	89	-1	
100	91	-1	
100	93	-1	
100	48	-1	
100	48	-1	
100	54	-1	
100	48	-1	
100	99	-1	
100	102	-1	
100	103	-1	
100	107	-1	
100	109	-1	
100	111	-1	
100	48	-1	
100	48	-1	
100	55	-1	
100	48	-1	
100	114	-1	
100	118	-1	
100	119	-1	
100	121	-1	
100	123	-1	
100	125	-1	
100	126	-1	
100	162	-1	
100	163	-1	
100	164	-1	
100	165	-1	
100	170	-1	
100	172	-1	
100	175	-1	
100	177	-1	
100	186	-1	
100	192	-1	
100	193	-1	
100	194	-1	
100	195	-1	
100	196	-1	
100	197	-1	
100	200	-1	
100	201	-1	
100	202	-1	
100	203	-1	
100	204	-1	
100	205	-1	
100	206	-1	
100	207	-1	
100	208	-1	
100	210	-1	
100	211	-1	
100	212	-1	
100	213	-1	
100	214	-1	
100	215	-1	
100	216	-1	
100	221	-1	
100	222	-1	
100	230	-1	
100	231	-1	
100	240	-1	
100	242	-1	
100	243	-1	
100	244	-1	
100	245	-1	
100	246	-1	
100	247	-1	
100	248	-1	
100	253	-1	
100	255	-1	
100	256	-1	
100	258	-1	
100	260	-1	
100	263	-1	
100	265	-1	
100	267	-1	
100	269	-1	
100	270	-1	
100	272	-1	
100	274	-1	
100	276	-1	
100	278	-1	
100	280	-1	
100	282	-1	
100	285	-1	
100	287	-1	
100	289	-1	
100	291	-1	
100	296	-1	
100	298	-1	
100	300	-1	
100	302	-1	
100	304	-1	
100	308	-1	
100	311	-1	
100	312	-1	
100	313	-1	
100	315	-1	
100	317	-1	
100	319	-1	
100	321	-1	
100	322	-1	
100	332	-1	
100	333	-1	
100	334	-1	
100	335	-1	
100	336	-1	
100	337	-1	
100	338	-1	
100	339	-1	
100	341	-1	
100	343	-1	
100	345	-1	
100	373	-1	
100	374	-1	
100	375	-1	
100	376	-1	
100	383	-1	
100	397	-1	
100	398	-1	
100	8217	-1	
101	45	1	
101	184	1	
101	390	1	
101	391	1	
102	33	-1	
102	36	-1	
102	38	-1	
102	39	-1	
102	40	-1	
102	41	-1	
102	43	-1	
102	46	-1	
102	48	-1	
102	48	-1	
102	51	-1	
102	48	-1	
102	48	-1	
102	49	-1	
102	50	-1	
102	51	-1	
102	52	-1	
102	53	-1	
102	54	-1	
102	55	-1	
102	56	-1	
102	57	-1	
102	58	-1	
102	60	-1	
102	61	-1	
102	62	-1	
102	48	-1	
102	48	-1	
102	52	-1	
102	48	-1	
102	65	-1	
102	67	-1	
102	68	-1	
102	69	-1	
102	73	-1	
102	74	-1	
102	76	-1	
102	78	-1	
102	79	-1	
102	48	-1	
102	48	-1	
102	53	-1	
102	48	-1	
102	80	-1	
102	81	-1	
102	84	-1	
102	85	-1	
102	89	-1	
102	90	-1	
102	91	-1	
102	93	-1	
102	48	-1	
102	48	-1	
102	54	-1	
102	48	-1	
102	98	-1	
102	99	-1	
102	100	-1	
102	102	-1	
102	103	-1	
102	107	-1	
102	109	-1	
102	111	-1	
102	48	-1	
102	48	-1	
102	55	-1	
102	48	-1	
102	112	-1	
102	113	-1	
102	114	-1	
102	118	-1	
102	119	-1	
102	120	-1	
102	121	-1	
102	123	-1	
102	125	-1	
102	126	-1	
102	161	-1	
102	162	-1	
102	163	-1	
102	164	-1	
102	165	-1	
102	170	-1	
102	172	-1	
102	175	-1	
102	177	-1	
102	183	-1	
102	186	-1	
102	192	-1	
102	193	-1	
102	194	-1	
102	195	-1	
102	196	-1	
102	197	-1	
102	199	-1	
102	200	-1	
102	201	-1	
102	202	-1	
102	203	-1	
102	204	-1	
102	205	-1	
102	206	-1	
102	207	-1	
102	208	-1	
102	209	-1	
102	210	-1	
102	211	-1	
102	212	-1	
102	213	-1	
102	214	-1	
102	215	-1	
102	216	-1	
102	217	-1	
102	218	-1	
102	219	-1	
102	220	-1	
102	221	-1	
102	222	-1	
102	230	-1	
102	231	-1	
102	240	-1	
102	242	-1	
102	243	-1	
102	244	-1	
102	245	-1	
102	246	-1	
102	247	-1	
102	248	-1	
102	253	-1	
102	254	-1	
102	255	-1	
102	256	-1	
102	258	-1	
102	260	-1	
102	262	-1	
102	263	-1	
102	264	-1	
102	265	-1	
102	266	-1	
102	267	-1	
102	268	-1	
102	269	-1	
102	270	-1	
102	271	-1	
102	272	-1	
102	274	-1	
102	276	-1	
102	278	-1	
102	280	-1	
102	282	-1	
102	285	-1	
102	287	-1	
102	289	-1	
102	291	-1	
102	296	-1	
102	298	-1	
102	300	-1	
102	302	-1	
102	304	-1	
102	308	-1	
102	311	-1	
102	312	-1	
102	313	-1	
102	315	-1	
102	317	-1	
102	319	-1	
102	321	-1	
102	322	-1	
102	323	-1	
102	325	-1	
102	327	-1	
102	330	-1	
102	332	-1	
102	333	-1	
102	334	-1	
102	335	-1	
102	336	-1	
102	337	-1	
102	338	-1	
102	339	-1	
102	341	-1	
102	343	-1	
102	345	-1	
102	354	-1	
102	356	-1	
102	358	-1	
102	360	-1	
102	362	-1	
102	364	-1	
102	366	-1	
102	368	-1	
102	370	-1	
102	373	-1	
102	374	-1	
102	375	-1	
102	376	-1	
102	377	-1	
102	379	-1	
102	381	-1	
102	383	-1	
102	385	-1	
102	395	-1	
102	397	-1	
102	398	-1	
102	8217	-1	
103	33	-1	
103	36	-1	
103	38	-1	
103	39	-1	
103	40	-1	
103	41	-1	
103	43	-1	
103	46	-1	
103	48	-1	
103	48	-1	
103	51	-1	
103	48	-1	
103	48	-1	
103	49	-1	
103	50	-1	
103	51	-1	
103	52	-1	
103	53	-1	
103	54	-1	
103	55	-1	
103	56	-1	
103	57	-1	
103	58	-1	
103	60	-1	
103	61	-1	
103	62	-1	
103	48	-1	
103	48	-1	
103	52	-1	
103	48	-1	
103	65	-1	
103	67	-1	
103	68	-1	
103	69	-1	
103	73	-1	
103	74	-1	
103	76	-1	
103	78	-1	
103	79	-1	
103	48	-1	
103	48	-1	
103	53	-1	
103	48	-1	
103	80	-1	
103	81	-1	
103	84	-1	
103	85	-1	
103	89	-1	
103	90	-1	
103	91	-1	
103	93	-1	
103	48	-1	
103	48	-1	
103	54	-1	
103	48	-1	
103	98	-1	
103	99	-1	
103	100	-1	
103	102	-1	
103	103	-1	
103	107	-1	
103	109	-1	
103	111	-1	
103	48	-1	
103	48	-1	
103	55	-1	
103	48	-1	
103	112	-1	
103	113	-1	
103	114	-1	
103	118	-1	
103	119	-1	
103	120	-1	
103	121	-1	
103	123	-1	
103	125	-1	
103	126	-1	
103	161	-1	
103	162	-1	
103	163	-1	
103	164	-1	
103	165	-1	
103	170	-1	
103	172	-1	
103	175	-1	
103	177	-1	
103	183	-1	
103	186	-1	
103	192	-1	
103	193	-1	
103	194	-1	
103	195	-1	
103	196	-1	
103	197	-1	
103	199	-1	
103	200	-1	
103	201	-1	
103	202	-1	
103	203	-1	
103	204	-1	
103	205	-1	
103	206	-1	
103	207	-1	
103	208	-1	
103	209	-1	
103	210	-1	
103	211	-1	
103	212	-1	
103	213	-1	
103	214	-1	
103	215	-1	
103	216	-1	
103	217	-1	
103	218	-1	
103	219	-1	
103	220	-1	
103	221	-1	
103	222	-1	
103	230	-1	
103	231	-1	
103	240	-1	
103	242	-1	
103	243	-1	
103	244	-1	
103	245	-1	
103	246	-1	
103	247	-1	
103	248	-1	
103	253	-1	
103	254	-1	
103	255	-1	
103	256	-1	
103	258	-1	
103	260	-1	
103	262	-1	
103	263	-1	
103	264	-1	
103	265	-1	
103	266	-1	
103	267	-1	
103	268	-1	
103	269	-1	
103	270	-1	
103	271	-1	
103	272	-1	
103	274	-1	
103	276	-1	
103	278	-1	
103	280	-1	
103	282	-1	
103	285	-1	
103	287	-1	
103	289	-1	
103	291	-1	
103	296	-1	
103	298	-1	
103	300	-1	
103	302	-1	
103	304	-1	
103	308	-1	
103	311	-1	
103	312	-1	
103	313	-1	
103	315	-1	
103	317	-1	
103	319	-1	
103	321	-1	
103	322	-1	
103	323	-1	
103	325	-1	
103	327	-1	
103	330	-1	
103	332	-1	
103	333	-1	
103	334	-1	
103	335	-1	
103	336	-1	
103	337	-1	
103	338	-1	
103	339	-1	
103	341	-1	
103	343	-1	
103	345	-1	
103	354	-1	
103	356	-1	
103	358	-1	
103	360	-1	
103	362	-1	
103	364	-1	
103	366	-1	
103	368	-1	
103	370	-1	
103	373	-1	
103	374	-1	
103	375	-1	
103	376	-1	
103	377	-1	
103	379	-1	
103	381	-1	
103	383	-1	
103	385	-1	
103	395	-1	
103	397	-1	
103	398	-1	
103	8217	-1	
104	32	1	
104	45	1	
104	66	1	
104	70	1	
104	83	1	
104	87	1	
104	88	1	
104	115	1	
104	116	1	
104	124	1	
104	166	1	
104	171	1	
104	178	1	
104	179	1	
104	184	1	
104	185	1	
104	187	1	
104	346	1	
104	347	1	
104	348	1	
104	349	1	
104	350	1	
104	351	1	
104	352	1	
104	353	1	
104	355	1	
104	357	1	
104	359	1	
104	372	1	
104	390	1	
104	391	1	
104	399	1	
105	32	1	
105	37	1	
105	45	1	
105	66	1	
105	70	1	
105	83	1	
105	87	1	
105	88	1	
105	96	1	
105	115	1	
105	116	1	
105	124	1	
105	166	1	
105	168	1	
105	171	1	
105	178	1	
105	179	1	
105	180	1	
105	184	1	
105	185	1	
105	187	1	
105	346	1	
105	347	1	
105	348	1	
105	349	1	
105	350	1	
105	351	1	
105	352	1	
105	353	1	
105	355	1	
105	357	1	
105	359	1	
105	372	1	
105	390	1	
105	391	1	
105	399	1	
106	32	1	
106	37	1	
106	45	1	
106	66	1	
106	70	1	
106	83	1	
106	87	1	
106	88	1	
106	96	1	
106	115	1	
106	116	1	
106	124	1	
106	166	1	
106	168	1	
106	171	1	
106	178	1	
106	179	1	
106	180	1	
106	184	1	
106	185	1	
106	187	1	
106	346	1	
106	347	1	
106	348	1	
106	349	1	
106	350	1	
106	351	1	
106	352	1	
106	353	1	
106	355	1	
106	357	1	
106	359	1	
106	372	1	
106	390	1	
106	391	1	
106	399	1	
107	33	-1	
107	36	-1	
107	38	-1	
107	39	-1	
107	40	-1	
107	41	-1	
107	43	-1	
107	44	-1	
107	46	-1	
107	48	-1	
107	48	-1	
107	51	-1	
107	48	-1	
107	48	-1	
107	49	-1	
107	50	-1	
107	51	-1	
107	52	-1	
107	53	-1	
107	54	-1	
107	55	-1	
107	56	-1	
107	57	-1	
107	58	-1	
107	59	-1	
107	60	-1	
107	61	-1	
107	62	-1	
107	48	-1	
107	48	-1	
107	52	-1	
107	48	-1	
107	65	-1	
107	67	-1	
107	68	-1	
107	69	-1	
107	73	-1	
107	74	-1	
107	76	-1	
107	78	-1	
107	79	-1	
107	48	-1	
107	48	-1	
107	53	-1	
107	48	-1	
107	80	-1	
107	81	-1	
107	84	-1	
107	85	-1	
107	89	-1	
107	90	-1	
107	91	-1	
107	93	-1	
107	48	-1	
107	48	-1	
107	54	-1	
107	48	-1	
107	98	-1	
107	99	-1	
107	100	-1	
107	102	-1	
107	103	-1	
107	107	-1	
107	109	-1	
107	111	-1	
107	48	-1	
107	48	-1	
107	55	-1	
107	48	-1	
107	112	-1	
107	113	-1	
107	114	-1	
107	118	-1	
107	119	-1	
107	120	-1	
107	121	-1	
107	123	-1	
107	125	-1	
107	126	-1	
107	161	-1	
107	162	-1	
107	163	-1	
107	164	-1	
107	165	-1	
107	170	-1	
107	172	-1	
107	175	-1	
107	177	-1	
107	183	-1	
107	186	-1	
107	192	-1	
107	193	-1	
107	194	-1	
107	195	-1	
107	196	-1	
107	197	-1	
107	199	-1	
107	200	-1	
107	201	-1	
107	202	-1	
107	203	-1	
107	204	-1	
107	205	-1	
107	206	-1	
107	207	-1	
107	208	-1	
107	209	-1	
107	210	-1	
107	211	-1	
107	212	-1	
107	213	-1	
107	214	-1	
107	215	-1	
107	216	-1	
107	217	-1	
107	218	-1	
107	219	-1	
107	220	-1	
107	221	-1	
107	222	-1	
107	230	-1	
107	231	-1	
107	240	-1	
107	242	-1	
107	243	-1	
107	244	-1	
107	245	-1	
107	246	-1	
107	247	-1	
107	248	-1	
107	253	-1	
107	254	-1	
107	255	-1	
107	256	-1	
107	258	-1	
107	260	-1	
107	262	-1	
107	263	-1	
107	264	-1	
107	265	-1	
107	266	-1	
107	267	-1	
107	268	-1	
107	269	-1	
107	270	-1	
107	271	-1	
107	272	-1	
107	274	-1	
107	276	-1	
107	278	-1	
107	280	-1	
107	282	-1	
107	285	-1	
107	287	-1	
107	289	-1	
107	291	-1	
107	296	-1	
107	298	-1	
107	300	-1	
107	302	-1	
107	304	-1	
107	308	-1	
107	311	-1	
107	312	-1	
107	313	-1	
107	315	-1	
107	317	-1	
107	319	-1	
107	321	-1	
107	322	-1	
107	323	-1	
107	325	-1	
107	327	-1	
107	330	-1	
107	332	-1	
107	333	-1	
107	334	-1	
107	335	-1	
107	336	-1	
107	337	-1	
107	338	-1	
107	339	-1	
107	341	-1	
107	343	-1	
107	345	-1	
107	354	-1	
107	356	-1	
107	358	-1	
107	360	-1	
107	362	-1	
107	364	-1	
107	366	-1	
107	368	-1	
107	370	-1	
107	373	-1	
107	374	-1	
107	375	-1	
107	376	-1	
107	377	-1	
107	379	-1	
107	381	-1	
107	383	-1	
107	385	-1	
107	386	-1	
107	388	-1	
107	394	-1	
107	395	-1	
107	397	-1	
107	398	-1	
107	8217	-1	
108	32	1	
108	37	1	
108	45	1	
108	66	1	
108	70	1	
108	83	1	
108	87	1	
108	88	1	
108	96	1	
108	115	1	
108	116	1	
108	124	1	
108	166	1	
108	168	1	
108	171	1	
108	178	1	
108	179	1	
108	180	1	
108	184	1	
108	185	1	
108	187	1	
108	346	1	
108	347	1	
108	348	1	
108	349	1	
108	350	1	
108	351	1	
108	352	1	
108	353	1	
108	355	1	
108	357	1	
108	359	1	
108	372	1	
108	390	1	
108	391	1	
108	399	1	
109	36	-1	
109	38	-1	
109	39	-1	
109	40	-1	
109	41	-1	
109	43	-1	
109	48	-1	
109	48	-1	
109	51	-1	
109	48	-1	
109	48	-1	
109	49	-1	
109	50	-1	
109	51	-1	
109	52	-1	
109	53	-1	
109	54	-1	
109	55	-1	
109	56	-1	
109	57	-1	
109	60	-1	
109	61	-1	
109	62	-1	
109	48	-1	
109	48	-1	
109	52	-1	
109	48	-1	
109	65	-1	
109	68	-1	
109	69	-1	
109	73	-1	
109	74	-1	
109	76	-1	
109	79	-1	
109	48	-1	
109	48	-1	
109	53	-1	
109	48	-1	
109	80	-1	
109	81	-1	
109	89	-1	
109	91	-1	
109	93	-1	
109	48	-1	
109	48	-1	
109	54	-1	
109	48	-1	
109	98	-1	
109	99	-1	
109	100	-1	
109	102	-1	
109	103	-1	
109	107	-1	
109	109	-1	
109	111	-1	
109	48	-1	
109	48	-1	
109	55	-1	
109	48	-1	
109	112	-1	
109	113	-1	
109	114	-1	
109	118	-1	
109	119	-1	
109	121	-1	
109	123	-1	
109	125	-1	
109	126	-1	
109	162	-1	
109	163	-1	
109	164	-1	
109	165	-1	
109	170	-1	
109	172	-1	
109	175	-1	
109	177	-1	
109	186	-1	
109	192	-1	
109	193	-1	
109	194	-1	
109	195	-1	
109	196	-1	
109	197	-1	
109	200	-1	
109	201	-1	
109	202	-1	
109	203	-1	
109	204	-1	
109	205	-1	
109	206	-1	
109	207	-1	
109	208	-1	
109	210	-1	
109	211	-1	
109	212	-1	
109	213	-1	
109	214	-1	
109	215	-1	
109	216	-1	
109	221	-1	
109	222	-1	
109	230	-1	
109	231	-1	
109	240	-1	
109	242	-1	
109	243	-1	
109	244	-1	
109	245	-1	
109	246	-1	
109	247	-1	
109	248	-1	
109	253	-1	
109	254	-1	
109	255	-1	
109	256	-1	
109	258	-1	
109	260	-1	
109	263	-1	
109	265	-1	
109	267	-1	
109	269	-1	
109	270	-1	
109	271	-1	
109	272	-1	
109	274	-1	
109	276	-1	
109	278	-1	
109	280	-1	
109	282	-1	
109	285	-1	
109	287	-1	
109	289	-1	
109	291	-1	
109	296	-1	
109	298	-1	
109	300	-1	
109	302	-1	
109	304	-1	
109	308	-1	
109	311	-1	
109	312	-1	
109	313	-1	
109	315	-1	
109	317	-1	
109	319	-1	
109	321	-1	
109	322	-1	
109	332	-1	
109	333	-1	
109	334	-1	
109	335	-1	
109	336	-1	
109	337	-1	
109	338	-1	
109	339	-1	
109	341	-1	
109	343	-1	
109	345	-1	
109	373	-1	
109	374	-1	
109	375	-1	
109	376	-1	
109	383	-1	
109	385	-1	
109	397	-1	
109	398	-1	
109	8217	-1	
110	32	1	
110	45	1	
110	66	1	
110	70	1	
110	83	1	
110	87	1	
110	88	1	
110	115	1	
110	116	1	
110	124	1	
110	166	1	
110	171	1	
110	178	1	
110	179	1	
110	184	1	
110	185	1	
110	187	1	
110	346	1	
110	347	1	
110	348	1	
110	349	1	
110	350	1	
110	351	1	
110	352	1	
110	353	1	
110	355	1	
110	357	1	
110	359	1	
110	372	1	
110	390	1	
110	391	1	
110	399	1	
111	33	-1	
111	35	-1	
111	36	-1	
111	38	-1	
111	39	-1	
111	40	-1	
111	41	-1	
111	43	-1	
111	44	-1	
111	46	-1	
111	48	-1	
111	48	-1	
111	51	-1	
111	48	-1	
111	48	-1	
111	49	-1	
111	50	-1	
111	51	-1	
111	52	-1	
111	53	-1	
111	54	-1	
111	55	-1	
111	56	-1	
111	57	-1	
111	58	-1	
111	59	-1	
111	60	-1	
111	61	-1	
111	62	-1	
111	48	-1	
111	48	-1	
111	52	-1	
111	48	-1	
111	65	-1	
111	67	-1	
111	68	-1	
111	69	-1	
111	73	-1	
111	74	-1	
111	76	-1	
111	78	-1	
111	79	-1	
111	48	-1	
111	48	-1	
111	53	-1	
111	48	-1	
111	80	-1	
111	81	-1	
111	84	-1	
111	85	-1	
111	89	-1	
111	90	-1	
111	91	-1	
111	93	-1	
111	48	-1	
111	48	-1	
111	54	-1	
111	48	-1	
111	98	-1	
111	99	-1	
111	100	-1	
111	102	-1	
111	103	-1	
111	107	-1	
111	109	-1	
111	111	-1	
111	48	-1	
111	48	-1	
111	55	-1	
111	48	-1	
111	112	-1	
111	113	-1	
111	114	-1	
111	118	-1	
111	119	-1	
111	120	-1	
111	121	-1	
111	123	-1	
111	125	-1	
111	126	-1	
111	161	-1	
111	162	-1	
111	163	-1	
111	164	-1	
111	165	-1	
111	170	-1	
111	172	-1	
111	175	-1	
111	177	-1	
111	183	-1	
111	186	-1	
111	188	-1	
111	189	-1	
111	190	-1	
111	192	-1	
111	193	-1	
111	194	-1	
111	195	-1	
111	196	-1	
111	197	-1	
111	199	-1	
111	200	-1	
111	201	-1	
111	202	-1	
111	203	-1	
111	204	-1	
111	205	-1	
111	206	-1	
111	207	-1	
111	208	-1	
111	209	-1	
111	210	-1	
111	211	-1	
111	212	-1	
111	213	-1	
111	214	-1	
111	215	-1	
111	216	-1	
111	217	-1	
111	218	-1	
111	219	-1	
111	220	-1	
111	221	-1	
111	222	-1	
111	230	-1	
111	231	-1	
111	240	-1	
111	242	-1	
111	243	-1	
111	244	-1	
111	245	-1	
111	246	-1	
111	247	-1	
111	248	-1	
111	253	-1	
111	254	-1	
111	255	-1	
111	256	-1	
111	258	-1	
111	260	-1	
111	262	-1	
111	263	-1	
111	264	-1	
111	265	-1	
111	266	-1	
111	267	-1	
111	268	-1	
111	269	-1	
111	270	-1	
111	271	-1	
111	272	-1	
111	274	-1	
111	276	-1	
111	278	-1	
111	280	-1	
111	282	-1	
111	285	-1	
111	287	-1	
111	289	-1	
111	291	-1	
111	296	-1	
111	298	-1	
111	300	-1	
111	302	-1	
111	304	-1	
111	308	-1	
111	311	-1	
111	312	-1	
111	313	-1	
111	315	-1	
111	317	-1	
111	319	-1	
111	321	-1	
111	322	-1	
111	323	-1	
111	325	-1	
111	327	-1	
111	330	-1	
111	332	-1	
111	333	-1	
111	334	-1	
111	335	-1	
111	336	-1	
111	337	-1	
111	338	-1	
111	339	-1	
111	341	-1	
111	343	-1	
111	345	-1	
111	354	-1	
111	356	-1	
111	358	-1	
111	360	-1	
111	362	-1	
111	364	-1	
111	366	-1	
111	368	-1	
111	370	-1	
111	373	-1	
111	374	-1	
111	375	-1	
111	376	-1	
111	377	-1	
111	379	-1	
111	381	-1	
111	383	-1	
111	385	-1	
111	386	-1	
111	388	-1	
111	394	-1	
111	395	-1	
111	397	-1	
111	398	-1	
111	8217	-1	
55	36	-1	
55	38	-1	
55	39	-1	
55	40	-1	
55	41	-1	
55	43	-1	
55	48	-1	
55	48	-1	
55	51	-1	
55	48	-1	
55	48	-1	
55	49	-1	
55	50	-1	
55	51	-1	
55	52	-1	
55	53	-1	
55	54	-1	
55	55	-1	
55	56	-1	
55	57	-1	
55	60	-1	
55	61	-1	
55	62	-1	
55	48	-1	
55	48	-1	
55	52	-1	
55	48	-1	
55	65	-1	
55	68	-1	
55	69	-1	
55	73	-1	
55	74	-1	
55	76	-1	
55	79	-1	
55	48	-1	
55	48	-1	
55	53	-1	
55	48	-1	
55	80	-1	
55	81	-1	
55	89	-1	
55	91	-1	
55	93	-1	
55	48	-1	
55	48	-1	
55	54	-1	
55	48	-1	
55	98	-1	
55	99	-1	
55	100	-1	
55	102	-1	
55	103	-1	
55	107	-1	
55	109	-1	
55	111	-1	
55	48	-1	
55	48	-1	
55	55	-1	
55	48	-1	
55	112	-1	
55	113	-1	
55	114	-1	
55	118	-1	
55	119	-1	
55	121	-1	
55	123	-1	
55	125	-1	
55	126	-1	
55	162	-1	
55	163	-1	
55	164	-1	
55	165	-1	
55	170	-1	
55	172	-1	
55	175	-1	
55	177	-1	
55	186	-1	
55	192	-1	
55	193	-1	
55	194	-1	
55	195	-1	
55	196	-1	
55	197	-1	
55	200	-1	
55	201	-1	
55	202	-1	
55	203	-1	
55	204	-1	
55	205	-1	
55	206	-1	
55	207	-1	
55	208	-1	
55	210	-1	
55	211	-1	
55	212	-1	
55	213	-1	
55	214	-1	
55	215	-1	
55	216	-1	
55	221	-1	
55	222	-1	
55	230	-1	
55	231	-1	
55	240	-1	
55	242	-1	
55	243	-1	
55	244	-1	
55	245	-1	
55	246	-1	
55	247	-1	
55	248	-1	
55	253	-1	
55	254	-1	
55	255	-1	
55	256	-1	
55	258	-1	
55	260	-1	
55	263	-1	
55	265	-1	
55	267	-1	
55	269	-1	
55	270	-1	
55	271	-1	
55	272	-1	
55	274	-1	
55	276	-1	
55	278	-1	
55	280	-1	
55	282	-1	
55	285	-1	
55	287	-1	
55	289	-1	
55	291	-1	
55	296	-1	
55	298	-1	
55	300	-1	
55	302	-1	
55	304	-1	
55	308	-1	
55	311	-1	
55	312	-1	
55	313	-1	
55	315	-1	
55	317	-1	
55	319	-1	
55	321	-1	
55	322	-1	
55	332	-1	
55	333	-1	
55	334	-1	
55	335	-1	
55	336	-1	
55	337	-1	
55	338	-1	
55	339	-1	
55	341	-1	
55	343	-1	
55	345	-1	
55	373	-1	
55	374	-1	
55	375	-1	
55	376	-1	
55	383	-1	
55	385	-1	
55	397	-1	
55	398	-1	
55	8217	-1	
48	36	-1	
48	38	-1	
48	39	-1	
48	40	-1	
48	41	-1	
48	43	-1	
48	48	-1	
48	48	-1	
48	51	-1	
48	48	-1	
48	48	-1	
48	49	-1	
48	50	-1	
48	51	-1	
48	52	-1	
48	53	-1	
48	54	-1	
48	55	-1	
48	56	-1	
48	57	-1	
48	60	-1	
48	61	-1	
48	62	-1	
48	48	-1	
48	48	-1	
48	52	-1	
48	48	-1	
48	65	-1	
48	68	-1	
48	69	-1	
48	73	-1	
48	74	-1	
48	76	-1	
48	79	-1	
48	48	-1	
48	48	-1	
48	53	-1	
48	48	-1	
48	80	-1	
48	81	-1	
48	89	-1	
48	91	-1	
48	93	-1	
48	48	-1	
48	48	-1	
48	54	-1	
48	48	-1	
48	98	-1	
48	99	-1	
48	100	-1	
48	102	-1	
48	103	-1	
48	107	-1	
48	109	-1	
48	111	-1	
48	48	-1	
48	48	-1	
48	55	-1	
48	48	-1	
48	112	-1	
48	113	-1	
48	114	-1	
48	118	-1	
48	119	-1	
48	121	-1	
48	123	-1	
48	125	-1	
48	126	-1	
48	162	-1	
48	163	-1	
48	164	-1	
48	165	-1	
48	170	-1	
48	172	-1	
48	175	-1	
48	177	-1	
48	186	-1	
48	192	-1	
48	193	-1	
48	194	-1	
48	195	-1	
48	196	-1	
48	197	-1	
48	200	-1	
48	201	-1	
48	202	-1	
48	203	-1	
48	204	-1	
48	205	-1	
48	206	-1	
48	207	-1	
48	208	-1	
48	210	-1	
48	211	-1	
48	212	-1	
48	213	-1	
48	214	-1	
48	215	-1	
48	216	-1	
48	221	-1	
48	222	-1	
48	230	-1	
48	231	-1	
48	240	-1	
48	242	-1	
48	243	-1	
48	244	-1	
48	245	-1	
48	246	-1	
48	247	-1	
48	248	-1	
48	253	-1	
48	254	-1	
48	255	-1	
48	256	-1	
48	258	-1	
48	260	-1	
48	263	-1	
48	265	-1	
48	267	-1	
48	269	-1	
48	270	-1	
48	271	-1	
48	272	-1	
48	274	-1	
48	276	-1	
48	278	-1	
